method,result,elapsed,args
solve_bruteforce,38961.0,0.023967981338500977,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,26235.0,0.01776409149169922,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,25792.0,4.696846008300781e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,38961.0,0.017584800720214844,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,32636.0,4.887580871582031e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,38288.0,1.05047607421875,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,25792.0,0.007228851318359375,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,34363.0,5.221366882324219e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,38961.0,0.6653251647949219,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,34363.0,0.0065462589263916016,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,34363.0,5.817413330078125e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,34363.0,1.135634183883667,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,39874.0,5.698204040527344e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,34363.0,0.009978294372558594,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,25792.0,0.00608515739440918,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,39874.0,1.0489239692687988,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,39060.0,5.507469177246094e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,25792.0,4.506111145019531e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,26235.0,0.005591154098510742,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,25792.0,0.0034029483795166016,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,38872.0,4.6253204345703125e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,34151.0,5.793571472167969e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,34363.0,0.006173372268676758,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,34363.0,4.57763671875e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,35461.0,0.00764012336730957,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,38961.0,1.1728990077972412,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,39330.0,0.0340728759765625,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,39330.0,0.025146007537841797,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,39874.0,1.1533489227294922,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,26235.0,1.2513113021850586,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,39874.0,1.1963038444519043,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,38288.0,1.303177833557129,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,34363.0,5.412101745605469e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,39874.0,0.688417911529541,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,26235.0,0.0030641555786132812,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,34363.0,1.1122868061065674,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,25792.0,0.0053250789642333984,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,38961.0,0.07801222801208496,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,38961.0,0.013174772262573242,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,32636.0,0.014609098434448242,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,32636.0,0.8521637916564941,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,38961.0,0.755889892578125,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,39874.0,0.021063804626464844,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,35461.0,5.7220458984375e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,34306.0,0.07945132255554199,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,34306.0,1.1990721225738525,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,39874.0,1.2815449237823486,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,38288.0,0.05651283264160156,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,26235.0,0.009402990341186523,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,34306.0,1.4159018993377686,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,39330.0,0.013514041900634766,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,26235.0,1.2829639911651611,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,32636.0,0.0026900768280029297,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,38961.0,0.021349191665649414,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,38961.0,0.02831411361694336,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,39330.0,1.3138151168823242,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,39874.0,0.00923609733581543,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,32636.0,1.3728301525115967,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,35461.0,0.01764988899230957,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,35461.0,0.027678966522216797,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,39330.0,0.03172779083251953,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,39874.0,0.023713111877441406,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,34363.0,0.028905868530273438,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,35461.0,0.02097606658935547,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,25792.0,0.0012707710266113281,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,35461.0,0.009163856506347656,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,39874.0,0.008815765380859375,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,32636.0,1.3972117900848389,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,34306.0,0.6541187763214111,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,38288.0,4.982948303222656e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,34363.0,1.2355153560638428,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,39874.0,4.982948303222656e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,34306.0,0.02239513397216797,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,39874.0,0.011327981948852539,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,34363.0,4.601478576660156e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,38288.0,3.981590270996094e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,32636.0,3.981590270996094e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,38961.0,0.011994123458862305,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,32636.0,0.04870891571044922,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,35461.0,4.792213439941406e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,26235.0,0.015023231506347656,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,39874.0,4.9114227294921875e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,39874.0,0.02669811248779297,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,38288.0,0.019418954849243164,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,38288.0,0.015724897384643555,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,34363.0,0.6287858486175537,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,34363.0,0.020824909210205078,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,25792.0,6.818771362304688e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,38288.0,0.029870033264160156,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,35461.0,4.982948303222656e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,39874.0,0.5687370300292969,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,25792.0,0.619560956954956,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,25792.0,0.005674123764038086,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,38872.0,4.673004150390625e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,34306.0,0.01827096939086914,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,25792.0,4.506111145019531e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,38288.0,0.013818979263305664,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,39874.0,0.7110559940338135,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,34306.0,0.0238339900970459,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,34363.0,1.0994019508361816,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,39874.0,0.008020162582397461,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,25792.0,1.3747758865356445,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,34363.0,0.017433881759643555,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,34151.0,4.887580871582031e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,26235.0,0.01031494140625,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,38288.0,1.4545741081237793,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,38961.0,0.024911880493164062,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,35461.0,0.008564949035644531,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,34363.0,0.006799221038818359,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,39330.0,0.005405902862548828,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,26235.0,0.003484010696411133,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,25792.0,0.006031036376953125,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,25792.0,7.200241088867188e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,39060.0,4.410743713378906e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,39060.0,4.1961669921875e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,38961.0,1.44340181350708,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,26092.0,5.602836608886719e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,39330.0,0.04190373420715332,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,34306.0,0.07012200355529785,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,39330.0,0.02522897720336914,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,26235.0,0.7296371459960938,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,35461.0,1.47822904586792,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,26235.0,1.5188930034637451,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,26092.0,5.030632019042969e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,39330.0,0.06197404861450195,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,38961.0,0.01898980140686035,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,34363.0,0.04061484336853027,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,35461.0,0.006043910980224609,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_branch_bound,25792.0,0.00963592529296875,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,38288.0,0.029407024383544922,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_greedy,38872.0,4.76837158203125e-05,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_dynamic_cost,32636.0,1.6379530429840088,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
solve_bruteforce,32636.0,0.002662181854248047,-I 1 -N 10 -n 24 -W 3000 -C 3000 -w bal -m 0.8 -c uni
