target,best_score,batch_size,mutation_rate
38667,30756,5,0.0
44321,38349,5,0.0
48073,43191,5,0.0
49784,48681,5,0.0
35770,22570,5,0.0
45176,37401,5,0.0
50428,42562,5,0.0
47153,47013,5,0.0
39180,27230,5,0.0
41567,30008,5,0.0
13813,7507,5,0.0
33621,20362,5,0.0
43182,28665,5,0.0
45967,36932,5,0.0
43222,32427,5,0.0
46847,41606,5,0.0
59121,50849,5,0.0
25679,16222,5,0.0
43413,39510,5,0.0
37444,27092,5,0.0
47488,44825,5,0.0
40704,32642,5,0.0
50757,42903,5,0.0
45571,30783,5,0.0
18186,3850,5,0.0
41596,26036,5,0.0
55841,53219,5,0.0
31840,21675,5,0.0
43131,28143,5,0.0
38758,29567,5,0.0
43208,40522,5,0.0
50742,47158,5,0.0
45119,41971,5,0.0
53207,48917,5,0.0
39321,23377,5,0.0
46883,46140,5,0.0
33666,24835,5,0.0
50603,46700,5,0.0
43343,38241,5,0.0
18007,5222,5,0.0
52258,46888,5,0.0
27772,19341,5,0.0
55122,51738,5,0.0
51393,47943,5,0.0
56332,54700,5,0.0
19901,4799,5,0.0
53330,49155,5,0.0
15470,5782,5,0.0
34572,24121,5,0.0
38667,37903,5,0.01
25628,15830,5,0.0
44321,43418,5,0.01
48073,47875,5,0.01
45176,44518,5,0.01
35770,34849,5,0.01
49784,49784,5,0.01
50428,49990,5,0.01
47153,47153,5,0.01
39180,38746,5,0.01
41567,41137,5,0.01
13813,13680,5,0.01
33621,32698,5,0.01
43182,42639,5,0.01
45967,45733,5,0.01
43222,43222,5,0.01
46847,46668,5,0.01
59121,58718,5,0.01
25679,24680,5,0.01
43413,43413,5,0.01
37444,36779,5,0.01
47488,47488,5,0.01
50757,50757,5,0.01
40704,40186,5,0.01
45571,45207,5,0.01
18186,18186,5,0.01
41596,40529,5,0.01
55841,55841,5,0.01
31840,31706,5,0.01
43131,42991,5,0.01
38758,37944,5,0.01
43208,43208,5,0.01
50742,50742,5,0.01
45119,45119,5,0.01
53207,53207,5,0.01
39321,39321,5,0.01
46883,46883,5,0.01
33666,32839,5,0.01
50603,50225,5,0.01
43343,43139,5,0.01
18007,17826,5,0.01
52258,52258,5,0.01
27772,26931,5,0.01
55122,55122,5,0.01
51393,51393,5,0.01
56332,56332,5,0.01
19901,19613,5,0.01
53330,53023,5,0.01
15470,15470,5,0.01
34572,34056,5,0.01
25628,25310,5,0.01
38667,38208,5,0.02
44321,43115,5,0.02
48073,47929,5,0.02
49784,49784,5,0.02
35770,34859,5,0.02
45176,44460,5,0.02
50428,50428,5,0.02
47153,47153,5,0.02
39180,38907,5,0.02
41567,40951,5,0.02
13813,13813,5,0.02
33621,33266,5,0.02
43182,42224,5,0.02
45967,45967,5,0.02
43222,42825,5,0.02
46847,46550,5,0.02
59121,58718,5,0.02
25679,25230,5,0.02
43413,43413,5,0.02
37444,36863,5,0.02
47488,47346,5,0.02
50757,50420,5,0.02
40704,39533,5,0.02
45571,45113,5,0.02
18186,18186,5,0.02
41596,41006,5,0.02
31840,31262,5,0.02
55841,55841,5,0.02
43131,42545,5,0.02
38758,37984,5,0.02
50742,50627,5,0.02
45119,45119,5,0.02
43208,43208,5,0.02
53207,53158,5,0.02
39321,39005,5,0.02
46883,46883,5,0.02
33666,33133,5,0.02
50603,50491,5,0.02
43343,43092,5,0.02
18007,17826,5,0.02
52258,52078,5,0.02
27772,26813,5,0.02
55122,55122,5,0.02
51393,51393,5,0.02
56332,56332,5,0.02
19901,19901,5,0.02
53330,53023,5,0.02
15470,15373,5,0.02
34572,33840,5,0.02
25628,24850,5,0.02
38667,36929,5,0.04
44321,43184,5,0.04
48073,47875,5,0.04
49784,49489,5,0.04
35770,33374,5,0.04
45176,42991,5,0.04
50428,49024,5,0.04
47153,47105,5,0.04
39180,37458,5,0.04
41567,39923,5,0.04
13813,13813,5,0.04
33621,32379,5,0.04
43182,41282,5,0.04
45967,45321,5,0.04
43222,42305,5,0.04
46847,45648,5,0.04
59121,57942,5,0.04
25679,24245,5,0.04
43413,42983,5,0.04
37444,35216,5,0.04
47488,46715,5,0.04
50757,49812,5,0.04
40704,40027,5,0.04
45571,44540,5,0.04
18186,18186,5,0.04
41596,39972,5,0.04
55841,54946,5,0.04
31840,29935,5,0.04
43131,42141,5,0.04
38758,36975,5,0.04
43208,42206,5,0.04
50742,50461,5,0.04
45119,44428,5,0.04
53207,52714,5,0.04
39321,37559,5,0.04
46883,46748,5,0.04
33666,32146,5,0.04
50603,49899,5,0.04
43343,42576,5,0.04
18007,17826,5,0.04
52258,51350,5,0.04
27772,26207,5,0.04
55122,54524,5,0.04
51393,51214,5,0.04
56332,56125,5,0.04
19901,19901,5,0.04
53330,51746,5,0.04
15470,15470,5,0.04
34572,32981,5,0.04
25628,24498,5,0.04
38667,35352,5,0.08
44321,40677,5,0.08
48073,45539,5,0.08
49784,48144,5,0.08
35770,32381,5,0.08
45176,42733,5,0.08
50428,46972,5,0.08
47153,47013,5,0.08
39180,35763,5,0.08
41567,39165,5,0.08
13813,13813,5,0.08
33621,30798,5,0.08
43182,40567,5,0.08
45967,44306,5,0.08
43222,40261,5,0.08
46847,44297,5,0.08
59121,54903,5,0.08
25679,23571,5,0.08
43413,41622,5,0.08
37444,33702,5,0.08
47488,45985,5,0.08
50757,47993,5,0.08
40704,38267,5,0.08
45571,42225,5,0.08
18186,17996,5,0.08
41596,39176,5,0.08
55841,54624,5,0.08
31840,29866,5,0.08
43131,40050,5,0.08
38758,35523,5,0.08
43208,41669,5,0.08
50742,48217,5,0.08
45119,41911,5,0.08
53207,50706,5,0.08
39321,35866,5,0.08
46883,46035,5,0.08
33666,31846,5,0.08
50603,48793,5,0.08
43343,40857,5,0.08
18007,18007,5,0.08
52258,50412,5,0.08
27772,25738,5,0.08
55122,53032,5,0.08
51393,50354,5,0.08
56332,55881,5,0.08
19901,19643,5,0.08
53330,51647,5,0.08
15470,15470,5,0.08
34572,32726,5,0.08
25628,24384,5,0.08
38667,35160,5,0.16
44321,40314,5,0.16
48073,44251,5,0.16
49784,49132,5,0.16
35770,32883,5,0.16
45176,39451,5,0.16
50428,44450,5,0.16
47153,46207,5,0.16
39180,34842,5,0.16
41567,38662,5,0.16
13813,13680,5,0.16
33621,30240,5,0.16
43182,37677,5,0.16
45967,41278,5,0.16
46847,42586,5,0.16
43222,38075,5,0.16
59121,52287,5,0.16
25679,23774,5,0.16
43413,41950,5,0.16
37444,34414,5,0.16
47488,44795,5,0.16
50757,46345,5,0.16
40704,37454,5,0.16
45571,41039,5,0.16
18186,17601,5,0.16
41596,38870,5,0.16
55841,53206,5,0.16
31840,28475,5,0.16
43131,39684,5,0.16
38758,36055,5,0.16
43208,39658,5,0.16
50742,47446,5,0.16
45119,41615,5,0.16
53207,48099,5,0.16
39321,34538,5,0.16
46883,46299,5,0.16
33666,30249,5,0.16
50603,47875,5,0.16
43343,39933,5,0.16
18007,17586,5,0.16
52258,50354,5,0.16
27772,25305,5,0.16
55122,51269,5,0.16
51393,47615,5,0.16
56332,53851,5,0.16
19901,19901,5,0.16
53330,51164,5,0.16
15470,15470,5,0.16
34572,31312,5,0.16
25628,24638,5,0.16
38667,33711,5,0.32
44321,39195,5,0.32
48073,45997,5,0.32
49784,49407,5,0.32
35770,30643,5,0.32
45176,39529,5,0.32
50428,44676,5,0.32
47153,47118,5,0.32
39180,35158,5,0.32
41567,36031,5,0.32
13813,9707,5,0.32
33621,29725,5,0.32
43182,37772,5,0.32
45967,41890,5,0.32
43222,36836,5,0.32
46847,41079,5,0.32
59121,52032,5,0.32
25679,23425,5,0.32
43413,37767,5,0.32
37444,33374,5,0.32
50757,46910,5,0.32
47488,42960,5,0.32
40704,35681,5,0.32
18186,14455,5,0.32
45571,39138,5,0.32
41596,36569,5,0.32
55841,51310,5,0.32
31840,27973,5,0.32
43131,36665,5,0.32
38758,34527,5,0.32
50742,46752,5,0.32
43208,39225,5,0.32
45119,40314,5,0.32
53207,49473,5,0.32
39321,34294,5,0.32
46883,46750,5,0.32
33666,29868,5,0.32
50603,47988,5,0.32
43343,38867,5,0.32
18007,10771,5,0.32
52258,47353,5,0.32
27772,24827,5,0.32
55122,49355,5,0.32
51393,45218,5,0.32
56332,53011,5,0.32
19901,13432,5,0.32
53330,49287,5,0.32
15470,11125,5,0.32
34572,32186,5,0.32
25628,22096,5,0.32
38667,34927,10,0.0
44321,35464,10,0.0
48073,44612,10,0.0
49784,48688,10,0.0
35770,27956,10,0.0
45176,38561,10,0.0
50428,39585,10,0.0
47153,47118,10,0.0
39180,29016,10,0.0
41567,34414,10,0.0
13813,7766,10,0.0
33621,25729,10,0.0
43182,30571,10,0.0
45967,42717,10,0.0
43222,37785,10,0.0
46847,40410,10,0.0
59121,54433,10,0.0
25679,19114,10,0.0
43413,41211,10,0.0
37444,30573,10,0.0
47488,43725,10,0.0
50757,49215,10,0.0
40704,32110,10,0.0
45571,38475,10,0.0
18186,4008,10,0.0
41596,35101,10,0.0
55841,53372,10,0.0
31840,23029,10,0.0
43131,33621,10,0.0
38758,31901,10,0.0
43208,39730,10,0.0
50742,48668,10,0.0
45119,42761,10,0.0
53207,49670,10,0.0
39321,30952,10,0.0
46883,46035,10,0.0
33666,26287,10,0.0
50603,49216,10,0.0
43343,36362,10,0.0
18007,8247,10,0.0
52258,50889,10,0.0
27772,20768,10,0.0
55122,52911,10,0.0
51393,49412,10,0.0
56332,55401,10,0.0
19901,9982,10,0.0
53330,50573,10,0.0
15470,9868,10,0.0
34572,24981,10,0.0
25628,17987,10,0.0
38667,38208,10,0.01
44321,43699,10,0.01
48073,48073,10,0.01
49784,49784,10,0.01
35770,34932,10,0.01
45176,45176,10,0.01
50428,50428,10,0.01
47153,47153,10,0.01
39180,39180,10,0.01
41567,41479,10,0.01
13813,11009,10,0.01
33621,33224,10,0.01
43182,42221,10,0.01
45967,45624,10,0.01
43222,42992,10,0.01
46847,46668,10,0.01
59121,59121,10,0.01
25679,25375,10,0.01
43413,43384,10,0.01
37444,36863,10,0.01
47488,47488,10,0.01
40704,40210,10,0.01
45571,45571,10,0.01
50757,50757,10,0.01
18186,18186,10,0.01
41596,41596,10,0.01
55841,55775,10,0.01
31840,31840,10,0.01
43131,43017,10,0.01
38758,38090,10,0.01
43208,42974,10,0.01
50742,50742,10,0.01
45119,45119,10,0.01
53207,53207,10,0.01
39321,39129,10,0.01
46883,46883,10,0.01
33666,32969,10,0.01
50603,50603,10,0.01
43343,43192,10,0.01
18007,17186,10,0.01
52258,52258,10,0.01
27772,27448,10,0.01
55122,55122,10,0.01
51393,51393,10,0.01
56332,56332,10,0.01
19901,19623,10,0.01
53330,53023,10,0.01
15470,15470,10,0.01
34572,34264,10,0.01
25628,25628,10,0.01
38667,38438,10,0.02
44321,44065,10,0.02
48073,48073,10,0.02
49784,49784,10,0.02
35770,35770,10,0.02
45176,44820,10,0.02
50428,50428,10,0.02
47153,47153,10,0.02
41567,41479,10,0.02
39180,39021,10,0.02
33621,33086,10,0.02
13813,13813,10,0.02
43182,43089,10,0.02
45967,45967,10,0.02
43222,43056,10,0.02
46847,46681,10,0.02
59121,59121,10,0.02
43413,43413,10,0.02
25679,25587,10,0.02
37444,37085,10,0.02
47488,47488,10,0.02
50757,50757,10,0.02
40704,40563,10,0.02
45571,45571,10,0.02
41596,41245,10,0.02
18186,18186,10,0.02
55841,55841,10,0.02
31840,31527,10,0.02
43131,42991,10,0.02
38758,38259,10,0.02
43208,43208,10,0.02
45119,45119,10,0.02
50742,50742,10,0.02
53207,53207,10,0.02
39321,39156,10,0.02
46883,46883,10,0.02
33666,33561,10,0.02
50603,50603,10,0.02
43343,43192,10,0.02
18007,18007,10,0.02
52258,52258,10,0.02
27772,27389,10,0.02
55122,55122,10,0.02
56332,56332,10,0.02
51393,51393,10,0.02
19901,19901,10,0.02
53330,53270,10,0.02
15470,15470,10,0.02
34572,34572,10,0.02
25628,25224,10,0.02
44321,42794,10,0.04
38667,38205,10,0.04
48073,47768,10,0.04
49784,49327,10,0.04
35770,33935,10,0.04
45176,44285,10,0.04
50428,50278,10,0.04
47153,46873,10,0.04
39180,37949,10,0.04
41567,40708,10,0.04
13813,13813,10,0.04
33621,32612,10,0.04
43182,41742,10,0.04
45967,45239,10,0.04
43222,42322,10,0.04
46847,46302,10,0.04
59121,57624,10,0.04
25679,24881,10,0.04
43413,43224,10,0.04
47488,46827,10,0.04
37444,35537,10,0.04
50757,50081,10,0.04
40704,40158,10,0.04
45571,44666,10,0.04
18186,18186,10,0.04
41596,39761,10,0.04
31840,31188,10,0.04
55841,55552,10,0.04
38758,37863,10,0.04
43131,41863,10,0.04
43208,42559,10,0.04
50742,50442,10,0.04
45119,44478,10,0.04
39321,38169,10,0.04
53207,52725,10,0.04
46883,46827,10,0.04
33666,32903,10,0.04
50603,50603,10,0.04
43343,42407,10,0.04
18007,18007,10,0.04
27772,26795,10,0.04
52258,52078,10,0.04
55122,54735,10,0.04
51393,50716,10,0.04
56332,55766,10,0.04
19901,19901,10,0.04
53330,52631,10,0.04
15470,15373,10,0.04
34572,33522,10,0.04
25628,25145,10,0.04
38667,36704,10,0.08
44321,42580,10,0.08
48073,45952,10,0.08
49784,48688,10,0.08
35770,32970,10,0.08
45176,41918,10,0.08
50428,47260,10,0.08
47153,47153,10,0.08
39180,35281,10,0.08
41567,40109,10,0.08
13813,13582,10,0.08
33621,31617,10,0.08
43182,39022,10,0.08
45967,43509,10,0.08
43222,40657,10,0.08
46847,45271,10,0.08
59121,53984,10,0.08
25679,24967,10,0.08
43413,42453,10,0.08
37444,34409,10,0.08
47488,45729,10,0.08
50757,47953,10,0.08
40704,38398,10,0.08
45571,43013,10,0.08
18186,18001,10,0.08
41596,38034,10,0.08
55841,53950,10,0.08
31840,29114,10,0.08
43131,39242,10,0.08
38758,37086,10,0.08
43208,41187,10,0.08
50742,49193,10,0.08
45119,44558,10,0.08
53207,50963,10,0.08
39321,36277,10,0.08
46883,46593,10,0.08
33666,31516,10,0.08
50603,48470,10,0.08
43343,41393,10,0.08
18007,17826,10,0.08
52258,50380,10,0.08
27772,27066,10,0.08
55122,51961,10,0.08
51393,48996,10,0.08
56332,54570,10,0.08
19901,19643,10,0.08
53330,50062,10,0.08
15470,15102,10,0.08
34572,32516,10,0.08
25628,24442,10,0.08
38667,35564,10,0.16
44321,39584,10,0.16
48073,45058,10,0.16
49784,48950,10,0.16
35770,32352,10,0.16
45176,41336,10,0.16
50428,46548,10,0.16
47153,47013,10,0.16
39180,35167,10,0.16
41567,39178,10,0.16
13813,13493,10,0.16
33621,30909,10,0.16
43182,40431,10,0.16
45967,42305,10,0.16
43222,37595,10,0.16
46847,43183,10,0.16
59121,52808,10,0.16
25679,23342,10,0.16
43413,40989,10,0.16
37444,33876,10,0.16
47488,45284,10,0.16
50757,47883,10,0.16
40704,35845,10,0.16
45571,39524,10,0.16
18186,17839,10,0.16
41596,37281,10,0.16
55841,52219,10,0.16
31840,29333,10,0.16
43131,37434,10,0.16
38758,35449,10,0.16
43208,40366,10,0.16
50742,48377,10,0.16
45119,42040,10,0.16
53207,49663,10,0.16
39321,34784,10,0.16
46883,46881,10,0.16
33666,30388,10,0.16
50603,47714,10,0.16
43343,40005,10,0.16
18007,18007,10,0.16
52258,49971,10,0.16
27772,25724,10,0.16
55122,51263,10,0.16
51393,48166,10,0.16
56332,54180,10,0.16
19901,19534,10,0.16
53330,49000,10,0.16
15470,14699,10,0.16
34572,32360,10,0.16
25628,25049,10,0.16
38667,34714,10,0.32
44321,38505,10,0.32
48073,42689,10,0.32
49784,47950,10,0.32
35770,30854,10,0.32
45176,39620,10,0.32
50428,42881,10,0.32
47153,47087,10,0.32
39180,33166,10,0.32
41567,37107,10,0.32
13813,9774,10,0.32
33621,29488,10,0.32
43182,37660,10,0.32
45967,40438,10,0.32
43222,37671,10,0.32
46847,42143,10,0.32
59121,52254,10,0.32
25679,22737,10,0.32
37444,32828,10,0.32
43413,39959,10,0.32
47488,43707,10,0.32
50757,44427,10,0.32
40704,36206,10,0.32
45571,39234,10,0.32
18186,11406,10,0.32
41596,35513,10,0.32
55841,51783,10,0.32
31840,27762,10,0.32
43131,38165,10,0.32
38758,33982,10,0.32
43208,41427,10,0.32
50742,48745,10,0.32
45119,40876,10,0.32
53207,50045,10,0.32
39321,34220,10,0.32
46883,46350,10,0.32
33666,30137,10,0.32
50603,47406,10,0.32
43343,39387,10,0.32
18007,12964,10,0.32
52258,48400,10,0.32
27772,25562,10,0.32
55122,50517,10,0.32
51393,48285,10,0.32
56332,55353,10,0.32
19901,12596,10,0.32
53330,47825,10,0.32
15470,11338,10,0.32
34572,32056,10,0.32
25628,23230,10,0.32
38667,34211,20,0.0
44321,36808,20,0.0
48073,46089,20,0.0
49784,49671,20,0.0
35770,31463,20,0.0
45176,40376,20,0.0
50428,46060,20,0.0
47153,47087,20,0.0
39180,32955,20,0.0
41567,38577,20,0.0
13813,9679,20,0.0
33621,24446,20,0.0
43182,36934,20,0.0
45967,43245,20,0.0
46847,44207,20,0.0
43222,38477,20,0.0
59121,56302,20,0.0
25679,20590,20,0.0
43413,42283,20,0.0
37444,34618,20,0.0
47488,46198,20,0.0
50757,46846,20,0.0
40704,37059,20,0.0
45571,38964,20,0.0
18186,12310,20,0.0
41596,38752,20,0.0
55841,55502,20,0.0
31840,28283,20,0.0
43131,40898,20,0.0
43208,42104,20,0.0
50742,50359,20,0.0
38758,34090,20,0.0
53207,51434,20,0.0
45119,43165,20,0.0
39321,34816,20,0.0
33666,29275,20,0.0
46883,46883,20,0.0
43343,41170,20,0.0
50603,48709,20,0.0
18007,11089,20,0.0
52258,51508,20,0.0
27772,25446,20,0.0
55122,53048,20,0.0
51393,50066,20,0.0
56332,56332,20,0.0
19901,13593,20,0.0
53330,51795,20,0.0
15470,11702,20,0.0
34572,31766,20,0.0
25628,21213,20,0.0
38667,38438,20,0.01
44321,43668,20,0.01
48073,47929,20,0.01
49784,49784,20,0.01
35770,35770,20,0.01
45176,44554,20,0.01
50428,50428,20,0.01
47153,47153,20,0.01
39180,38911,20,0.01
41567,41305,20,0.01
13813,13582,20,0.01
33621,33621,20,0.01
43182,43089,20,0.01
45967,45810,20,0.01
43222,43222,20,0.01
46847,46847,20,0.01
59121,59121,20,0.01
25679,24481,20,0.01
43413,43384,20,0.01
37444,36741,20,0.01
47488,47488,20,0.01
50757,50355,20,0.01
40704,40207,20,0.01
45571,45476,20,0.01
18186,16524,20,0.01
41596,41166,20,0.01
55841,55823,20,0.01
31840,31651,20,0.01
43131,42752,20,0.01
38758,37172,20,0.01
43208,42974,20,0.01
50742,50742,20,0.01
53207,53207,20,0.01
45119,44948,20,0.01
39321,39219,20,0.01
46883,46883,20,0.01
33666,32812,20,0.01
50603,50225,20,0.01
43343,43343,20,0.01
18007,18007,20,0.01
52258,52258,20,0.01
27772,27399,20,0.01
55122,55004,20,0.01
51393,51190,20,0.01
56332,56332,20,0.01
19901,19613,20,0.01
53330,53023,20,0.01
15470,14466,20,0.01
34572,34056,20,0.01
25628,24976,20,0.01
38667,38667,20,0.02
44321,44065,20,0.02
48073,48060,20,0.02
49784,49784,20,0.02
35770,35770,20,0.02
45176,45176,20,0.02
50428,50428,20,0.02
47153,47153,20,0.02
39180,39180,20,0.02
41567,41567,20,0.02
13813,13680,20,0.02
33621,33154,20,0.02
43182,43182,20,0.02
45967,45967,20,0.02
43222,43095,20,0.02
46847,46847,20,0.02
59121,59121,20,0.02
25679,25404,20,0.02
43413,43413,20,0.02
37444,37242,20,0.02
47488,47488,20,0.02
50757,50757,20,0.02
40704,40633,20,0.02
45571,45571,20,0.02
18186,18186,20,0.02
41596,41095,20,0.02
55841,55841,20,0.02
31840,31632,20,0.02
38758,38515,20,0.02
43131,43017,20,0.02
43208,43208,20,0.02
50742,50742,20,0.02
45119,45119,20,0.02
53207,53207,20,0.02
39321,39253,20,0.02
46883,46883,20,0.02
50603,50603,20,0.02
18007,17826,20,0.02
43343,43343,20,0.02
33666,33561,20,0.02
52258,52258,20,0.02
27772,27512,20,0.02
55122,55122,20,0.02
51393,51393,20,0.02
19901,19643,20,0.02
56332,56332,20,0.02
53330,53330,20,0.02
15470,15470,20,0.02
34572,34523,20,0.02
25628,25505,20,0.02
38667,37450,20,0.04
44321,42979,20,0.04
48073,47910,20,0.04
49784,49671,20,0.04
35770,34551,20,0.04
45176,44489,20,0.04
50428,50083,20,0.04
47153,47118,20,0.04
39180,37980,20,0.04
41567,40928,20,0.04
13813,13813,20,0.04
33621,32617,20,0.04
43182,42214,20,0.04
45967,45463,20,0.04
43222,41794,20,0.04
46847,46185,20,0.04
59121,58227,20,0.04
25679,24493,20,0.04
43413,43205,20,0.04
37444,36909,20,0.04
47488,47009,20,0.04
50757,50757,20,0.04
40704,39239,20,0.04
45571,45043,20,0.04
18186,17958,20,0.04
41596,40397,20,0.04
55841,55651,20,0.04
31840,30957,20,0.04
43131,42598,20,0.04
38758,37679,20,0.04
43208,42946,20,0.04
50742,50447,20,0.04
45119,44632,20,0.04
53207,52951,20,0.04
39321,38323,20,0.04
46883,46883,20,0.04
33666,32588,20,0.04
50603,49815,20,0.04
43343,42577,20,0.04
18007,18007,20,0.04
52258,52004,20,0.04
27772,26425,20,0.04
51393,51214,20,0.04
55122,54824,20,0.04
56332,56132,20,0.04
19901,19643,20,0.04
53330,52952,20,0.04
15470,15310,20,0.04
34572,33790,20,0.04
25628,25310,20,0.04
38667,36957,20,0.08
44321,42758,20,0.08
48073,46125,20,0.08
49784,49323,20,0.08
35770,33595,20,0.08
45176,43353,20,0.08
47153,47118,20,0.08
50428,48102,20,0.08
39180,35962,20,0.08
41567,39438,20,0.08
13813,13813,20,0.08
33621,32224,20,0.08
43182,39232,20,0.08
45967,44024,20,0.08
43222,40569,20,0.08
46847,43953,20,0.08
59121,55019,20,0.08
25679,24119,20,0.08
43413,41637,20,0.08
37444,36033,20,0.08
50757,48689,20,0.08
47488,45966,20,0.08
40704,37432,20,0.08
45571,43543,20,0.08
18186,17839,20,0.08
55841,53697,20,0.08
41596,39045,20,0.08
31840,29685,20,0.08
43131,40744,20,0.08
38758,36069,20,0.08
43208,41719,20,0.08
50742,49605,20,0.08
45119,42908,20,0.08
53207,52543,20,0.08
39321,36121,20,0.08
46883,46750,20,0.08
33666,31182,20,0.08
50603,49004,20,0.08
43343,41637,20,0.08
18007,17826,20,0.08
52258,50931,20,0.08
27772,26551,20,0.08
55122,52702,20,0.08
51393,50088,20,0.08
56332,55351,20,0.08
19901,19901,20,0.08
15470,15470,20,0.08
53330,51264,20,0.08
34572,32789,20,0.08
25628,24910,20,0.08
38667,34443,20,0.16
44321,39846,20,0.16
48073,44231,20,0.16
35770,31802,20,0.16
49784,48972,20,0.16
50428,46148,20,0.16
45176,41598,20,0.16
47153,47153,20,0.16
39180,35971,20,0.16
41567,37779,20,0.16
33621,29566,20,0.16
13813,13557,20,0.16
43182,37839,20,0.16
45967,43944,20,0.16
43222,38926,20,0.16
46847,42443,20,0.16
25679,24789,20,0.16
59121,55952,20,0.16
43413,40290,20,0.16
37444,33563,20,0.16
47488,44217,20,0.16
50757,47266,20,0.16
40704,36446,20,0.16
18186,16901,20,0.16
41596,37770,20,0.16
45571,39571,20,0.16
55841,54441,20,0.16
31840,28449,20,0.16
43131,37578,20,0.16
38758,36195,20,0.16
50742,49056,20,0.16
43208,40761,20,0.16
45119,42722,20,0.16
53207,52788,20,0.16
39321,36128,20,0.16
46883,46883,20,0.16
33666,30185,20,0.16
43343,40132,20,0.16
50603,48091,20,0.16
18007,17826,20,0.16
52258,49677,20,0.16
27772,26528,20,0.16
55122,52319,20,0.16
51393,49859,20,0.16
19901,19613,20,0.16
56332,53958,20,0.16
53330,49710,20,0.16
15470,15102,20,0.16
25628,25185,20,0.16
34572,32284,20,0.16
38667,35002,20,0.32
44321,39939,20,0.32
48073,44600,20,0.32
49784,48470,20,0.32
35770,31771,20,0.32
50428,45627,20,0.32
47153,47118,20,0.32
45176,39331,20,0.32
39180,35450,20,0.32
13813,7344,20,0.32
41567,39221,20,0.32
33621,30474,20,0.32
45967,40716,20,0.32
43182,39174,20,0.32
43222,37898,20,0.32
46847,41461,20,0.32
25679,24129,20,0.32
59121,53323,20,0.32
43413,40326,20,0.32
37444,32638,20,0.32
50757,47137,20,0.32
47488,44737,20,0.32
40704,35009,20,0.32
18186,11245,20,0.32
45571,37823,20,0.32
41596,36069,20,0.32
55841,51937,20,0.32
31840,27391,20,0.32
43131,37934,20,0.32
38758,34953,20,0.32
43208,38910,20,0.32
50742,48432,20,0.32
45119,42289,20,0.32
39321,33859,20,0.32
53207,49539,20,0.32
46883,46883,20,0.32
33666,29424,20,0.32
50603,47940,20,0.32
43343,38127,20,0.32
18007,10073,20,0.32
27772,25643,20,0.32
52258,48662,20,0.32
55122,51870,20,0.32
56332,54280,20,0.32
51393,50072,20,0.32
19901,9244,20,0.32
53330,51028,20,0.32
25628,21889,20,0.32
34572,31817,20,0.32
15470,12658,20,0.32
44321,41704,40,0.0
38667,36735,40,0.0
48073,47255,40,0.0
49784,49407,40,0.0
35770,34325,40,0.0
45176,42306,40,0.0
50428,49971,40,0.0
39180,36217,40,0.0
47153,47105,40,0.0
41567,40259,40,0.0
13813,12344,40,0.0
33621,31423,40,0.0
43182,39195,40,0.0
45967,44472,40,0.0
43222,42477,40,0.0
59121,57969,40,0.0
46847,45276,40,0.0
25679,25466,40,0.0
43413,43224,40,0.0
37444,35130,40,0.0
47488,46791,40,0.0
50757,48651,40,0.0
40704,39253,40,0.0
45571,43408,40,0.0
18186,13948,40,0.0
41596,41021,40,0.0
55841,55823,40,0.0
31840,30976,40,0.0
43131,40658,40,0.0
38758,36185,40,0.0
43208,42421,40,0.0
50742,50456,40,0.0
45119,43498,40,0.0
53207,52453,40,0.0
39321,37093,40,0.0
46883,46883,40,0.0
33666,33066,40,0.0
50603,49794,40,0.0
43343,41507,40,0.0
18007,13957,40,0.0
52258,51992,40,0.0
